Using Optional:
1.  cargo/service/CargoServiseImpl(findById(), printAll(), update())
2.  storage/initor/BaseFileInitor(setReferencesBetweenEntities())
3.  cargo/repo/impl/CargoArrRepoImpl(findById)
4.  cargo/repo/impl/CargoCollectionRepoImpl(findById)
5.  cargo/service/CargoServiceImpl(findById)
6.  carrier/repo/impl/CarrierArrRepoImpl(findById)
7.  carrier/repo/impl/CarrierCollectionsRepoImpl(findById)
8.  carrier/service/CarrierServiceImpl(findById)
9.  transportation/repo/impl/TransportationArrRepoImpl(findById)
10. transportation/repo/impl/TransportationCollectionsRepoImpl(findById)
11. transportation/service/TransportationServiceImpl(findById)
